Root/
├── model.yaml                    # ✅ Manual - Configuration file for YOLOv8 training
├── video.mov                    # ✅ Manual - Input video file
├── vehicle_detection.py         # ✅ Manual - Script to extract vehicles from video frames
├── license_plate_recognition.py # ✅ Manual - Script to detect license plates and apply OCR
├── train_model.py               # ✅ Manual - Script to train YOLOv8 model
├── README.md                    # ✅ Manual - Project documentation
├── License plate recognition/     # ✅ Manual           
│   └── testing/
│       └── upload your images here
│   └── validating/
│       └── upload your images here
│   └── training/
│       └── upload your images here


# Automatically generated by scripts:
├── pasta_carros/                # 🛠️ Auto - Cropped vehicle images (by vehicle_detection.py)
│   └── car1.jpg
│   └── car2.jpg
│   └── ...
├── output_txts/                 # 🛠️ Auto - JSON files with detection data (by license_plate_recognition.py)
│   └── car1.txt
│   └── car2.txt
│   └── ...
├── runs/                        # 🛠️ Auto - Training outputs (by train_model.py)
│   └── detect/
│       └── train6/
│           └── weights/
│               └── best.pt      # 🛠️ Auto - Trained model weights
├── lista_de_chapas_de_matricula.txt  # 🛠️ Auto - List of detected license plates
├── tabela_comparativa.html      # 🛠️ Auto - HTML table with images and OCR results
